"binomial_name","logging_status"
"Acranthera multiflora","unlogged"
"Acranthera velutinervia","unlogged"
"Actinodaphne borneensis","unlogged"
"Actinodaphne glomerata","unlogged"
"Actinodaphne macrophylla","unlogged"
"Actinodaphne pruinosa","unlogged"
"Actinodaphne species 1","unlogged"
"Actinodaphne unknown mixed","both"
"Adenanthera kostermansii","both"
"Adenanthera malayana","both"
"Adinandra unknown mixed","logged"
"Aglaia angustifolia","both"
"Aglaia argentea","both"
"Aglaia crassinervia","unlogged"
"Aglaia edulis","unlogged"
"Aglaia elliptica","unlogged"
"Aglaia grandis","unlogged"
"Aglaia luzoniensis","unlogged"
"Aglaia macrocarpa","unlogged"
"Aglaia odoratissima","both"
"Aglaia oligophylla","unlogged"
"Aglaia silvestris","both"
"Aglaia spectabilis","both"
"Aglaia tomentosa","both"
"Aglaia unknown mixed","both"
"Alangium javanicum","both"
"Allophylus cobbe","unlogged"
"Alseodaphne bancana","unlogged"
"Alseodaphne unknown mixed","both"
"Alstonia angustifolia","both"
"Alstonia iwagighensis","unlogged"
"Anaxagorea javanica","unlogged"
"Anisophyllea beccariana","unlogged"
"Anisophyllea cornerii","both"
"Anisoptera costata","both"
"Antiaris toxicaria","unlogged"
"Antidesma leucopodum","unlogged"
"Antidesma neurocarpum","unlogged"
"Antidesma species 1","logged"
"Antidesma tomentosum","unlogged"
"Antidesma unknown mixed","both"
"Aphanamixis borneensis","unlogged"
"Aphanamixis unknown mixed","unlogged"
"Aporusa elmeri","logged"
"Aporusa falcifera","logged"
"Aporusa frutescens","logged"
"Aporusa grandistipula","logged"
"Aporusa illustris","logged"
"Aporusa unknown mixed","logged"
"Aquilaria beccariana","unlogged"
"Archidendron microcarpum","unlogged"
"Archidendron unknown mixed","unlogged"
"Ardisia  colorata","logged"
"Ardisia  macrophylla","logged"
"Ardisia  unknown mixed","logged"
"Artocarpus anisophyllus","both"
"Artocarpus elasticus","logged"
"Artocarpus heterophyllus","logged"
"Artocarpus unknown mixed","logged"
"Atuna racemosa","logged"
"Azadirachta excelsa","both"
"Baccaurea edulis","unlogged"
"Baccaurea lanceolata","both"
"Baccaurea macrocarpa","both"
"Baccaurea parviflora","unlogged"
"Baccaurea species 1","unlogged"
"Baccaurea stipulata","logged"
"Baccaurea tetrandra","both"
"Baccaurea unknown mixed","both"
"Barringtonia lanceolata","both"
"Barringtonia macrostachya","both"
"Barringtonia unknown mixed","unlogged"
"Beilschmiedia Unknown species 1","unlogged"
"Beilschmiedia assamica","unlogged"
"Beilschmiedia cuadrae","both"
"Beilschmiedia micrantha","both"
"Beilschmiedia tawaensis","both"
"Beilschmiedia unknown mixed","logged"
"Bhesa paniculata","unlogged"
"Blumeodendron kurzii","both"
"Blumeodendron tokbrai","both"
"Bridelia ","unlogged"
"Bridelia griffithii","unlogged"
"Bridelia penangensis","both"
"Brownlowia peltata","both"
"Brownlowia stipulata","both"
"Buchanania arborescens","unlogged"
"Buchanania sessilifolia","both"
"Buchanania unknown mixed","unlogged"
"Callicarpa longifolia","unlogged"
"Callicarpa pentandra","both"
"Callicarpa unknown mixed","logged"
"Calophyllum blancoi","both"
"Calophyllum gracilipes","both"
"Calophyllum pulcherrimum","unlogged"
"Calophyllum soulattri","both"
"Calophyllum species 1","unlogged"
"Calophyllum species 2","unlogged"
"Calophyllum venulosum","unlogged"
"Cananga odorata","unlogged"
"Canarium decumanum","logged"
"Canarium denticulatum","logged"
"Canarium odontophyllum","logged"
"Canarium unknown mixed","logged"
"Carallia borneensis","unlogged"
"Carallia species 1","unlogged"
"Caryodaphnopsis tonkinensis","both"
"Casearia grewiifolia","both"
"Castanopsis hypophoenicea","both"
"Castanopsis motleyana","logged"
"Castanopsis unknown mixed","unlogged"
"Chionanthus curvicarpus","unlogged"
"Chionanthus macrocarpus","unlogged"
"Chionanthus pluriflorus","both"
"Chionanthus unknown mixed","both"
"Chisocheton ceramicus","unlogged"
"Chisocheton macranthus","both"
"Chisocheton patens","both"
"Chisocheton pentandrus","both"
"Chisocheton polyandrus","unlogged"
"Chisocheton sarawakensis","both"
"Chisocheton unknown mixed","both"
"Cinnamomum griffithii","both"
"Cinnamomum racemosum","unlogged"
"Cinnamomum unknown mixed","both"
"Clausena excavata","both"
"Clausena unknown","unlogged"
"Cleistanthus hirsutulus","both"
"Cleistanthus myrianthus","logged"
"Cleistanthus podopixys","both"
"Cleistanthus species 2","unlogged"
"Cleistanthus unknown mixed","both"
"Coelostegia borneensis","both"
"Cowiea borneensis","unlogged"
"Crateva magna","unlogged"
"Cratoxylum cochinchinense","unlogged"
"Cratoxylum unknown mixed","logged"
"Croton argyratus","logged"
"Croton oblongus","unlogged"
"Croton unknown mixed","unlogged"
"Crudia reticulata","unlogged"
"Crudia tenuipes","both"
"Crudia unknown mixed","logged"
"Crypteronia griffithii","unlogged"
"Cryptocarya erectinervia","both"
"Cryptocarya pulchrinervia","both"
"Cryptocarya strictifolia","logged"
"Cryptocarya teysmanniana","unlogged"
"Cryptocarya unknown mixed","logged"
"Cyathocalyx magnifructus","both"
"Cynometra elmeri","unlogged"
"Cynometra mirabilis","both"
"Dacryodes laxa","unlogged"
"Dacryodes rostrata","both"
"Dacryodes rugosa","both"
"Dacryodes species 1","unlogged"
"Dacryodes unknown mixed","logged"
"Decaspermum parviflorum","unlogged"
"Dehaasia caesia","both"
"Dehaasia gigantocarpa","unlogged"
"Dehaasia incrassata","both"
"Dehaasia unknown mixed","both"
"Dendrocnide elliptica","both"
"Dendrocnide stimulans","unlogged"
"Dendrocnide unknown mixed","both"
"Dialium indum","unlogged"
"Dialium unknown mixed","unlogged"
"Dillenia borneensis","unlogged"
"Dillenia excelsa","both"
"Dillenia species 1","both"
"Dimocarpus dentatus","both"
"Dimocarpus fumatus","unlogged"
"Dimocarpus longan","both"
"Dimorphocalyx murinus","both"
"Diospyros andamanica","both"
"Diospyros borneensis","unlogged"
"Diospyros cauliflora","both"
"Diospyros curranii","both"
"Diospyros daemona","unlogged"
"Diospyros dictyoneura","both"
"Diospyros diepenhorstii","unlogged"
"Diospyros elliptifolia","both"
"Diospyros euphlebia","both"
"Diospyros frutescens","both"
"Diospyros macrophylla","both"
"Diospyros muricata","both"
"Diospyros pilosanthera","both"
"Diospyros pyrrhocarpa","unlogged"
"Diospyros species 1","unlogged"
"Diospyros species 2","unlogged"
"Diospyros species 3","unlogged"
"Diospyros species 4","unlogged"
"Diospyros species 6","unlogged"
"Diospyros species 7","unlogged"
"Diospyros squamaefolia","unlogged"
"Diospyros toposia","both"
"Diospyros tuberculata","both"
"Diospyros unknown mixed","logged"
"Diospyros wallichii","unlogged"
"Diplospora malaccensis","both"
"Diplospora unknown mixed","unlogged"
"Dipterocarpus applanatus","logged"
"Dipterocarpus caudiferus","logged"
"Dipterocarpus unknown mixed","logged"
"Dracontomelon costatum","unlogged"
"Dracontomelon dao","both"
"Dracontomelon unknown mixed","unlogged"
"Drepanthus havilandii","logged"
"Dryobalanops lanceolata","both"
"Drypetes castilloi","both"
"Drypetes eriocarpa","both"
"Drypetes longifolia","both"
"Drypetes subcrenata","unlogged"
"Drypetes unknown mixed","both"
"Duabanga moluccana","both"
"Durio graveolens","both"
"Durio unknown mixed","both"
"Dysoxylum alliaceum","unlogged"
"Dysoxylum arborescens","unlogged"
"Dysoxylum cauliflorum","unlogged"
"Dysoxylum cyrtobotryum","both"
"Dysoxylum excelsum","unlogged"
"Dysoxylum gaudichaudianum","unlogged"
"Dysoxylum grande","unlogged"
"Dysoxylum oppositifolium","unlogged"
"Dysoxylum parasiticum","unlogged"
"Dysoxylum rigidum","both"
"Dysoxylum unknown mixed","both"
"Elaeocarpus brunnescens","unlogged"
"Elaeocarpus stipularis","both"
"Elaeocarpus unknown mixed","both"
"Endospermum diadenum","both"
"Engelhardia danumensis","unlogged"
"Erycibe borneensis","both"
"Erythroxylum cuneatum","unlogged"
"Eurycoma longifolia","unlogged"
"Eusideroxylon zwageri","both"
"Fagraea cuspidata","both"
"Fagraea unknown mixed","unlogged"
"Ficus beccarii","unlogged"
"Ficus lepicarpa","unlogged"
"Ficus mixed","unlogged"
"Ficus obscura","unlogged"
"Ficus sinuata","unlogged"
"Ficus species 1","unlogged"
"Ficus species 2","unlogged"
"Ficus species 3","unlogged"
"Ficus species 4","unlogged"
"Ficus species 5","unlogged"
"Ficus species 6","unlogged"
"Ficus species 7","unlogged"
"Ficus species 8","unlogged"
"Ficus stolonifera","unlogged"
"Ficus unknown mixed","logged"
"Ficus variegata","both"
"Flacourtia rukam","unlogged"
"Fordia brachybotrys","both"
"Fordia gibbsiae","unlogged"
"Fordia species 1","unlogged"
"Fordia species 3","unlogged"
"Fordia splendidissima","both"
"Fordia unknown mixed","logged"
"Galearia fulva","both"
"Garcinia andersonii","both"
"Garcinia forbesii","both"
"Garcinia gaudichaudii","unlogged"
"Garcinia parvifolia","unlogged"
"Garcinia unknown mixed","logged"
"Gardenia carinata","unlogged"
"Gironniera nervosa","both"
"Gironniera species 1","unlogged"
"Glochidion borneensis","unlogged"
"Glochidion elmari","both"
"Glochidion lanceisepalum","both"
"Glochidion pubicapsa","both"
"Glochidion rubrum","both"
"Glochidion species 1","unlogged"
"Glochidion species 2","unlogged"
"Glochidion species 3","unlogged"
"Glochidion species 4","unlogged"
"Glochidion species 6","unlogged"
"Glochidion unknown mixed","both"
"Glycosmis chlorosperma","unlogged"
"Glycosmis macrantha","both"
"Glycosmis unknown mixed","unlogged"
"Gomphandra quadrifida","unlogged"
"Goniothalamus gigantifolius","unlogged"
"Goniothalamus species 1","unlogged"
"Goniothalamus species 2","unlogged"
"Goniothalamus species 3","unlogged"
"Goniothalamus uvarioides","both"
"Goniothalamus woodii","unlogged"
"Gonocaryum calleryanum","unlogged"
"Gonocaryum macrophyllum","unlogged"
"Gonystylus keithii","unlogged"
"Guioa pleuropteris","both"
"Hancea penangensis","unlogged"
"Harpullia arborea","unlogged"
"Harpullia species 1","unlogged"
"Helicia excelsa","both"
"Helicia robusta","both"
"Heliciopsis artocarpoides","unlogged"
"Heritiera elata","unlogged"
"Homalium foetidum","unlogged"
"Hopea ferruginea","both"
"Hopea nervosa","both"
"Hopea pentanervia","unlogged"
"Hopea plagata","unlogged"
"Hopea sangal","both"
"Hopea unknown mixed","both"
"Horsfieldia irya","unlogged"
"Horsfieldia polyspherula","both"
"Horsfieldia unknown mixed","unlogged"
"Hubera rumphii","logged"
"Hydnocarpus anomala","logged"
"Hydnocarpus anomalus","both"
"Hydnocarpus borneensis","both"
"Hydnocarpus polypetalus","unlogged"
"Hydnocarpus unknown mixed","both"
"Intsia palembanica","both"
"Intsia unknown mixed","unlogged"
"Irvingia malayana","unlogged"
"Ixora blumei","both"
"Ixora brevicaudata","unlogged"
"Ixora grandifolia","both"
"Ixora unknown mixed","unlogged"
"Kayea oblongifolia","unlogged"
"Kayea unknown mixed","logged"
"Kibara obtusa","both"
"Knema cinerea","unlogged"
"Knema elmeri","both"
"Knema furfuracea","unlogged"
"Knema glomerata","unlogged"
"Knema kostermannsiana","unlogged"
"Knema latericia","both"
"Knema laurina","both"
"Knema oblongata","unlogged"
"Knema pectinata","logged"
"Knema pulchra","unlogged"
"Knema unknown mixed","both"
"Koilodepas laevigatum","unlogged"
"Koilodepas longifolium","both"
"Kokoona ochracea","unlogged"
"Koompassia excelsa","both"
"Kopsia pauciflora","unlogged"
"Lansium domesticum","both"
"Lasianthus borneensis","unlogged"
"Lasianthus maingayi","unlogged"
"Lasianthus species 1","unlogged"
"Lasianthus species 2","unlogged"
"Lasianthus species 3","unlogged"
"Lasianthus unknown mixed","unlogged"
"Leea aculeata","both"
"Leea indica","unlogged"
"Lepisanthes fruticosa","unlogged"
"Lepisanthes senegalensis","both"
"Lepisanthes tetraphylla","unlogged"
"Lepisanthes unknown mixed","both"
"Licania splendens","unlogged"
"Lithocarpus ewyckii","both"
"Lithocarpus gracilis","both"
"Lithocarpus leptogyne","both"
"Lithocarpus nieuwenhuisii","both"
"Lithocarpus species 1","unlogged"
"Lithocarpus species 2","unlogged"
"Lithocarpus species 3","unlogged"
"Lithocarpus species 4","unlogged"
"Lithocarpus species 5","unlogged"
"Lithocarpus species 6","unlogged"
"Lithocarpus species 7","unlogged"
"Lithocarpus species 8","unlogged"
"Lithocarpus species 9","unlogged"
"Lithocarpus unknown mixed","logged"
"Litsea accedens","both"
"Litsea angulata","both"
"Litsea caulocarpa","both"
"Litsea cordifolia","both"
"Litsea cuprea","unlogged"
"Litsea curtisii","unlogged"
"Litsea elliptica","unlogged"
"Litsea ferruginea","unlogged"
"Litsea ficoidea","unlogged"
"Litsea fulva","both"
"Litsea garciae","both"
"Litsea grandis","both"
"Litsea longifolia","unlogged"
"Litsea machilifolia","unlogged"
"Litsea oppositifolia","both"
"Litsea robusta","unlogged"
"Litsea unknown mixed","both"
"Lophopetalum beccarianum","both"
"Lophopetalum javanicum","both"
"Lophopetalum unknown mixed","unlogged"
"Ludekia borneensis","both"
"Ludekia unknown mixed","logged"
"Maasia sumatrana","logged"
